pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,trip_distance
-73.99037,40.734695,-73.98184,40.732407,1.1
-73.98078,40.72991,-73.94447,40.71668,4.9
-73.98455,40.679565,-73.95027,40.788925,10.54
-73.99347,40.71899,-73.96224,40.657333,4.75
-73.960625,40.78133,-73.977264,40.758514,1.76
-73.98012,40.74305,-73.91349,40.76314,5.52
-73.99406,40.71999,-73.96636,40.78987,7.45
-73.97942,40.744614,-73.992035,40.753944,1.2
-73.94715,40.791046,-73.92077,40.865578,6.0
-73.998344,40.723896,-73.99585,40.6884,3.21
-74.00615,40.74492,-73.9938,40.74144,0.79
-73.96933,40.76354,-73.99569,40.74425,2.43
-73.98902,40.72154,-73.98896,40.7217,0.01
-74.0043,40.74224,-74.00736,40.706936,3.7
-73.992,40.71858,-74.005135,40.739944,2.2
-73.98516,40.76895,-73.99023,40.76173,0.54
-73.97309,40.79536,-73.97837,40.77315,1.92
-73.9821,40.774696,-73.97094,40.796707,1.7
-73.99484,40.7185,-73.98981,40.73423,1.38
-73.95303,40.672115,-73.98657,40.710594,4.9
-73.98917,40.72659,-74.00948,40.715073,1.8
-73.99907,40.720173,-73.97339,40.75656,3.09
-73.99714,40.74722,-74.004486,40.751797,0.72
-73.99741,40.736675,-73.985664,40.73268,0.69
-73.99713,40.73696,-73.92842,40.75558,5.3
-73.96391,40.712173,-73.95133,40.7122,1.2
-73.9994,40.7439,-73.98888,40.74532,0.97
-73.95441,40.77807,-73.94893,40.78858,0.87
-73.99165,40.75456,-73.9906,40.75612,0.13
-73.9956,40.74424,-73.98546,40.76871,2.4
-73.99027,40.77201,-73.99504,40.76977,0.44
-73.94011,40.751152,-73.93002,40.76705,1.56
-73.982155,40.77488,-73.98136,40.744114,2.9
-74.008064,40.74207,-74.00229,40.742165,1.2
-74.00268,40.730637,-73.98042,40.72621,1.5
-73.98166,40.77374,-73.995964,40.753838,2.32
-73.98174,40.71916,-73.93883,40.82918,9.63
-73.96306,40.775017,-73.951744,40.7788,1.17
-73.96126,40.7962,-73.95005,40.78731,1.32
-73.98224,40.7577,-73.90931,40.86205,13.0
-73.89413,40.636574,-73.8925,40.634834,0.7
-73.94642,40.78914,-73.9159,40.851547,5.4
-73.97568,40.7491,-73.97365,40.78369,3.3
-73.94969,40.78462,-73.97103,40.75102,2.94
-73.98185,40.71688,-73.96933,40.76938,5.23
-73.96588,40.688564,-73.96269,40.67193,1.3
-73.995865,40.767773,-74.009605,40.709927,4.7
-73.97877,40.745106,-73.99221,40.74931,0.83
-73.9765,40.733562,-73.85426,40.89179,15.4
-73.969376,40.785236,-73.945564,40.77798,1.64
-73.990585,40.74588,-73.96989,40.801266,5.1
-73.97434,40.75666,-73.98148,40.753716,1.1
-73.99235,40.74344,-73.99642,40.746063,0.35
-73.933525,40.80293,-73.94567,40.785984,1.3
-73.97295,40.75572,-73.97881,40.68455,7.25
-73.99695,40.7205,-73.95818,40.72179,3.6
-73.99376,40.75162,-73.99087,40.75609,0.32
-73.97832,40.76318,-73.92161,40.741375,3.7
-73.96375,40.77116,-73.9756,40.75274,1.61
-73.97602,40.74456,-73.96649,40.753662,1.2
-73.97679,40.7337,-73.89214,40.750725,8.8
-73.98428,40.74806,-73.99209,40.609177,14.04
-73.96987,40.76851,-73.94935,40.787766,2.2
-73.96618,40.762222,-73.89776,40.74314,4.3
-74.00438,40.742252,-73.98422,40.738197,1.3
-73.99133,40.723892,-73.98369,40.721516,1.03
-73.97416,40.79573,-73.96252,40.80493,1.1
-73.9942,40.72647,-74.01475,40.7162,1.85
-73.98964,40.734398,-73.97879,40.724113,1.43
-74.00148,40.72744,-73.95645,40.76815,4.93
-73.97916,40.74051,-73.988525,40.734646,0.8
-73.953926,40.766945,-73.92446,40.861393,8.7
-73.98214,40.771687,-73.97446,40.762486,1.22
-73.78082,40.645184,-73.89085,40.743008,11.87
-73.9974,40.72075,-73.99918,40.727905,0.72
-73.98405,40.75528,-73.99515,40.720634,3.1
-73.98387,40.74241,-74.002365,40.72635,1.8
-73.99575,40.74409,-74.00975,40.71276,2.5
-73.985085,40.747166,-73.95804,40.71749,4.9
-73.971,40.79764,-73.9537,40.78513,1.53
-73.98415,40.76486,-73.97803,40.762936,1.1
-73.78714,40.64405,-73.948425,40.730736,15.64
-73.987724,40.75057,-74.03557,40.713573,5.7
-73.97965,40.77612,-73.96468,40.806755,2.56
-73.78181,40.644863,-73.93797,40.726326,15.25
-73.96528,40.80104,-73.94748,40.81517,1.65
-73.97963,40.743256,-73.91187,40.76463,7.85
-73.98442,40.76724,-73.9786,40.75426,1.28
-74.010994,40.708874,-73.98805,40.74932,3.18
-73.98074,40.74691,-73.99087,40.75116,0.56
-73.991974,40.72648,-74.00308,40.72205,0.94
-74.00214,40.76064,-73.97289,40.74345,3.2
-73.99497,40.760235,-74.001526,40.735855,2.7
-74.002266,40.73037,-73.95168,40.7735,5.0
-73.98083,40.77964,-73.97141,40.798588,1.6
-73.99808,40.73797,-74.00413,40.74279,0.58
-73.99944,40.729836,-73.96418,40.803154,6.0
-73.93271,40.75286,-73.963615,40.75764,2.51
-73.98169,40.76839,-73.97975,40.75554,1.24
-74.00349,40.74157,-74.00236,40.72634,1.5
-73.97794,40.783676,-73.95559,40.77344,1.4
-73.99257,40.739616,-73.995316,40.721817,1.89
-73.97776,40.75228,-73.956825,40.76807,2.15
-73.994255,40.731995,-73.97864,40.75139,2.5
-73.98516,40.74453,-73.96546,40.76285,1.89
-73.98229,40.75133,-73.99134,40.75034,0.6
-73.9923,40.74929,-74.32033,40.720524,24.0
-73.93432,40.751484,-73.97251,40.764915,2.34
-73.78192,40.64476,-73.97925,40.66187,13.64
-73.95953,40.782745,-73.99376,40.745583,3.44
-73.952644,40.776497,-74.00564,40.70912,7.04
-73.99561,40.76467,-73.99215,40.76415,0.2
-73.97743,40.758316,-73.983444,40.76686,0.9
-73.92774,40.697872,-73.96121,40.698277,2.0
-73.96659,40.757587,-73.965775,40.75435,0.3
-73.95474,40.765507,-73.98192,40.76623,1.8
-73.997696,40.73766,-73.99124,40.73498,0.37
-73.96755,40.75686,-73.97831,40.74861,1.0
-73.9647,40.7968,-74.002205,40.749237,5.1
-73.97011,40.7598,-73.98936,40.74299,1.8
-74.0019,40.739407,-73.97487,40.74439,2.25
-73.95522,40.80438,-73.9637,40.798,0.87
-73.99663,40.7246,-73.86998,40.75529,8.78
-74.00467,40.715958,-73.98986,40.734043,1.6
-73.94828,40.78263,-73.93846,40.79229,1.67
-73.99861,40.73817,-73.99459,40.75055,1.11
-73.97227,40.759865,-73.8766,40.748665,6.5
-73.95975,40.801292,-73.950645,40.822933,1.9
-73.9794,40.73977,-73.99955,40.74252,2.94
-73.97293,40.7526,-73.95586,40.77605,1.89
-73.979645,40.760197,-73.97485,40.753742,0.8
-73.99504,40.76045,-73.93881,40.799385,5.0
-73.97684,40.76459,-73.9541,40.80476,3.86
-74.00095,40.73084,-74.017235,40.704918,2.7
-73.974396,40.763878,-73.99927,40.72816,3.1
-73.95518,40.773174,-73.95623,40.772038,0.1
-73.98987,40.72937,-73.983925,40.745647,1.4
-73.96961,40.757713,-73.90224,40.702812,11.2
-74.00242,40.733234,-73.92458,40.691917,5.6
-73.97177,40.75984,-73.98752,40.748722,1.52
-73.94185,40.829483,-73.938644,40.839867,0.76
-74.01052,40.71841,-73.99135,40.74521,2.68
-74.00709,40.71913,-73.98758,40.74989,2.7
-73.99447,40.71898,-73.95663,40.674393,4.3
-73.98499,40.77389,-73.93649,40.84777,6.29
-73.86269,40.76873,-73.8753,40.77036,1.22
-73.99803,40.71967,-73.98391,40.7318,1.49
-73.79448,40.65715,-73.88738,40.65416,11.55
-74.002846,40.73115,-73.973526,40.74871,2.67
-73.978584,40.76258,-73.96331,40.798714,4.26
-73.99577,40.759323,-73.99487,40.7503,1.3
-74.00505,40.739956,-73.98984,40.729435,1.3
